name,cpu,mem,size
Agora/Proposal/validator/unlocking/illegal/with 42 proposals/remove creator too early/status: Locked/stake,1605892302,3987231,30321
Agora/Proposal/validator/unlocking/illegal/with 42 proposals/creator: retract votes/stake,1605892302,3987231,30237
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct simple,24929970,68747,726
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct many inputs,47662922,128817,826
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct even though scripts don't match,24929970,68747,725
Agora/Treasury/Validator/Positive/Allows for effect changes,39447993,107460,1427
Agora/Treasury/Validator/Positive/Fails when GAT token name is not script address,39447993,107460,1463
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct simple,24929970,68747,726
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct many inputs,47662922,128817,826
Agora/AuthorityToken/singleAuthorityTokenBurned/Correct even though scripts don't match,24929970,68747,725
Agora/Governor/policy/totally legal,67006732,183600,2631
Agora/Governor/validator/mutate/legal,134508164,357105,9871
